,name,id,gender,genre_id_disc,vote_average,profit
1508,Scott Speedman,100,2,18,6.5,50000000.0
1509,Googy Gress,93846,2,35,6.0,100000000.0
1510,Jeremy Howard,15034,2,35,6.5,170000000.0
1511,Eddie Redmayne,37632,2,18,6.5,90000000.0
1512,Larry King,44127,2,35,6.5,400000000.0
1513,Zach Grenier,7471,2,80,7.0,110000000.0
1514,Eddie Kaye Thomas,52480,2,35,6.0,90000000.0
1515,Aidan Quinn,18992,2,18,6.5,30000000.0
1516,Michael Ironside,11086,2,28,7.0,150000000.0
1517,Josh Herdman,11212,2,12,7.5,750000000.0
1518,Peter Mullan,3064,2,10752,7.0,70000000.0
1519,Robert Clotworthy,35172,2,9648,7.0,190000000.0
1520,Rachel Nichols,50347,1,18,6.0,90000000.0
1521,Dabney Coleman,12850,2,35,6.5,70000000.0
1522,Tom Hiddleston,91606,2,28,7.0,390000000.0
1523,Josh Hamilton,52419,2,18,6.5,80000000.0
1524,Kevin Eldon,39185,2,80,7.0,70000000.0
1525,Armin Mueller-Stahl,12647,2,9648,6.5,50000000.0
1526,Method Man,5384,2,35,6.0,30000000.0
1527,Rodger Bumpass,70615,2,16,7.0,120000000.0
1528,Jim Piddock,120560,2,18,6.5,170000000.0
1529,Simon Baker,1284159,2,18,6.5,80000000.0
1530,Jack Angel,19545,2,16,7.5,430000000.0
1531,Frank Whaley,11805,2,18,7.0,140000000.0
1532,Burt Reynolds,16475,2,35,6.0,50000000.0
1533,Charlotte Rampling,44079,1,18,7.0,10000000.0
1534,Jean-Claude Van Damme,15111,2,53,6.0,210000000.0
1535,Michael Rapaport,4688,2,18,6.5,80000000.0
1536,Devon Murray,234922,2,12,7.5,750000000.0
1537,Lennie Loftin,42200,2,80,7.0,110000000.0
1538,Temuera Morrison,7242,2,12,6.5,340000000.0
1539,Richard Portnow,4255,2,80,7.0,140000000.0
1540,Caroline Goodall,6692,1,35,6.5,150000000.0
1541,John Billingsley,21722,2,18,6.5,110000000.0
1542,Judd Hirsch,6167,2,28,6.5,240000000.0
1543,Steven Spielberg,488,2,12,7.0,220000000.0
1544,Jesse Plemons,88124,2,18,6.5,50000000.0
1545,Dougray Scott,15336,2,18,6.0,90000000.0
1546,Josh Stewart,40039,2,18,7.0,260000000.0
1547,Margot Robbie,234352,1,18,7.0,220000000.0
1548,Colm Meaney,17782,2,80,6.5,70000000.0
1549,Patrick McDade,1128450,2,80,7.0,170000000.0
1550,Angus Macfadyen,2464,2,80,6.5,70000000.0
1551,Tim Meadows,51857,2,35,5.5,110000000.0
1552,James Phelps,96851,2,12,7.5,750000000.0
1553,Cherry Jones,1956,1,18,6.5,160000000.0
1554,Ralph Brown,53916,2,18,6.5,160000000.0
1555,Frances O'Connor,1518,1,18,6.0,50000000.0
1556,Steven Ford,9258,2,9648,6.5,110000000.0
1557,Carrie Preston,7465,1,18,6.5,50000000.0
1558,Clay Chamberlin,1503756,2,35,6.5,50000000.0
1559,Amaury Nolasco,17341,2,28,5.5,160000000.0
1560,Jozef Aoki,1388891,2,28,6.5,200000000.0
1561,Charlton Heston,10017,2,12,6.5,190000000.0
1562,Charles Fleischer,12826,2,35,6.5,90000000.0
1563,Sandra Ellis Lafferty,427,1,9648,7.0,260000000.0
1564,Giannina Facio,58787,1,10752,6.5,160000000.0
1565,Andrew Havill,176191,2,18,7.0,190000000.0
1566,Vinessa Shaw,5025,1,35,6.5,30000000.0
1567,David Alan Grier,58563,2,16,5.5,30000000.0
1568,Samantha Morton,2206,1,18,7.0,50000000.0
1569,Michael O'Neill,21710,2,18,6.5,130000000.0
1570,Michael Biehn,2712,2,53,7.0,90000000.0
1571,Brent Briscoe,15011,2,9648,7.0,270000000.0
1572,Seymour Cassel,5950,2,18,6.5,20000000.0
1573,Shailene Woodley,94185,1,12,6.5,150000000.0
1574,Matt Frewer,40009,2,35,6.5,100000000.0
1575,Donald Glover,119589,2,10402,6.0,150000000.0
1576,Christopher Reeve,20006,2,878,6.0,70000000.0
1577,Johnathon Schaech,51670,2,80,5.5,20000000.0
1578,Alec Guinness,12248,2,12,7.5,330000000.0
1579,Brian O'Halloran,23629,2,35,7.0,10000000.0
1580,Alice Eve,59860,1,28,6.0,180000000.0
1581,John Shrapnel,940,2,18,7.0,160000000.0
1582,Nat Wolff,232006,2,18,6.5,100000000.0
1583,Craig Ferguson,24264,2,35,7.0,230000000.0
1584,Illeana Douglas,7796,1,18,6.5,20000000.0
1585,Johnny Knoxville,9656,2,35,6.0,120000000.0
1586,Til Schweiger,1844,2,53,6.0,100000000.0
1587,Scott Eastwood,928572,2,18,7.0,180000000.0
1588,Sala Baker,1366,2,28,7.0,380000000.0
1589,Yasiin Bey,4239,2,18,6.5,40000000.0
1590,Oliver Phelps,140368,2,12,7.5,750000000.0
1591,Shannyn Sossamon,27855,1,18,6.5,30000000.0
1592,Léa Seydoux,121529,1,12,7.0,300000000.0
1593,Judy Davis,351,1,18,6.0,40000000.0
1594,John Gielgud,11857,2,18,6.5,40000000.0
1595,Noel Fisher,80352,2,35,5.5,230000000.0
1596,Lloyd Kaufman,78021,2,28,7.0,140000000.0
1597,Piper Perabo,15555,1,35,6.5,40000000.0
1598,Joshua Jackson,11866,2,35,6.0,50000000.0
1599,Ansel Elgort,1159982,2,12,6.5,150000000.0
1600,Jennifer Tilly,7906,1,16,6.5,130000000.0
1601,Greg Ellis,4031,2,12,7.0,640000000.0
1602,AnnaSophia Robb,1285,1,18,6.5,100000000.0
1603,Talia Shire,3094,1,80,7.5,80000000.0
1604,Gabriel Macht,16856,2,35,5.5,20000000.0
1605,Nicole Ari Parker,74615,1,18,6.5,30000000.0
1606,Stephen Dorff,10822,2,18,6.0,60000000.0
1607,Randy Quaid,1811,2,35,6.0,140000000.0
1608,KaDee Strickland,20388,1,9648,6.5,190000000.0
1609,Rachel Ticotin,10768,1,18,6.5,100000000.0
1610,Raymond J. Barry,10361,2,35,6.5,90000000.0
1611,Robert Smigel,53684,2,35,6.0,130000000.0
1612,Michael B. Jordan,135651,2,18,6.5,60000000.0
1613,Michael Hitchcock,75463,2,35,6.5,40000000.0
1614,Natalie Dormer,58502,1,28,6.0,250000000.0
1615,Tom Everett,140250,2,28,6.5,310000000.0
1616,Peter Dante,20819,2,35,6.0,80000000.0
1617,Ernest Borgnine,7502,2,35,6.5,10000000.0
1618,Dwight Yoakam,20309,2,80,6.0,40000000.0
1619,Marlon Wayans,9562,2,35,6.0,80000000.0
1620,Ben Gazzara,856,2,80,7.0,20000000.0
1621,Lambert Wilson,2192,2,53,6.0,140000000.0
1622,Daniel Cudmore,84222,2,18,6.5,510000000.0
1623,John Witherspoon,56902,2,35,6.0,30000000.0
1624,Skylar Astin,73128,2,10402,6.5,120000000.0
1625,Christine Baranski,11870,1,35,6.5,200000000.0
1626,Harris Yulin,1166,2,80,7.0,60000000.0
1627,Bruno Ganz,2310,2,18,6.5,50000000.0
1628,Lara Flynn Boyle,6684,1,18,6.0,100000000.0
1629,Amanda Plummer,99,1,18,7.0,150000000.0
1630,Bruce Altman,27545,2,18,6.5,30000000.0
1631,Catherine Reitman,154826,1,35,6.5,130000000.0
1632,Jason Robards,4765,2,18,7.0,90000000.0
1633,Jesper Christensen,2244,2,18,6.5,250000000.0
1634,Greg Germann,19974,2,18,5.5,50000000.0
1635,Todd Field,5010,2,18,6.5,80000000.0
1636,Dendrie Taylor,81462,1,9648,6.5,60000000.0
1637,Jessica Lucas,51989,1,28,6.0,40000000.0
1638,Martin Lawrence,78029,2,35,6.0,80000000.0
1639,Gillian Vigman,61182,1,35,6.0,130000000.0
1640,Geraldine James,11855,1,80,7.0,290000000.0
1641,Justine Wachsberger,84227,1,35,6.0,160000000.0
1642,Brian Dennehy,6197,2,80,6.5,120000000.0
1643,Abraham Benrubi,21132,2,35,6.0,70000000.0
1644,Fairuza Balk,826,1,18,7.0,20000000.0
1645,Joey Lauren Adams,16484,1,35,6.5,50000000.0
1646,Rebecca Romijn,11008,1,53,6.5,160000000.0
1647,Nicholas Farrell,32357,2,18,6.5,80000000.0
1648,Jay Leno,14991,2,16,6.5,210000000.0
1649,Rory Cochrane,51792,2,18,6.5,70000000.0
1650,Isiah Whitlock Jr.,17490,2,80,6.5,30000000.0
1651,Jennifer Love Hewitt,33259,1,9648,5.5,30000000.0
1652,Thom Barry,8175,2,18,6.5,150000000.0
1653,Alison Folland,2841,1,18,7.0,60000000.0
1654,Skipp Sudduth,33658,2,18,6.0,30000000.0
1655,Pierce Gagnon,992427,2,9648,6.5,90000000.0
1656,Aisha Hinds,1192492,1,18,7.0,80000000.0
1657,Tom Hulce,3999,2,10402,7.0,70000000.0
1658,Faran Tahir,57452,2,28,7.0,180000000.0
1659,David Zayas,22821,2,18,6.0,70000000.0
1660,Leslie Bibb,57451,1,80,6.5,200000000.0
1661,David Herman,52794,2,35,6.5,60000000.0
1662,James Duval,1582,2,80,7.0,180000000.0
1663,Joss Ackland,14324,2,35,6.5,20000000.0
1664,Rosemary Murphy,8492,1,18,6.5,10000000.0
1665,Abbie Cornish,37260,1,28,6.5,30000000.0
1666,Bruce Davison,52374,2,9648,6.0,110000000.0
1667,Chadwick Boseman,172069,2,18,6.5,200000000.0
1668,Nicholas Campbell,14902,2,27,7.0,20000000.0
1669,Jerry Ferrara,98953,2,35,6.5,80000000.0
1670,Glenn Plummer,2683,2,80,6.0,170000000.0
1671,David Bowie,7487,2,18,6.5,30000000.0
1672,Mélanie Laurent,19119,1,18,6.5,60000000.0
1673,George Cheung,16580,2,10752,7.0,110000000.0
1674,Ricardo Montalban,1793,2,28,6.0,70000000.0
1675,Andrew Airlie,41436,2,18,6.0,160000000.0
1676,Gina Gershon,11150,1,80,6.5,50000000.0
1677,Arliss Howard,3229,2,18,6.5,40000000.0
1678,Wilbur Fitzgerald,41019,2,18,6.5,170000000.0
1679,Michael Shamus Wiles,9291,2,9648,6.5,90000000.0
1680,Jonathan Tucker,17243,2,18,6.5,30000000.0
1681,Paul Eiding,86006,2,16,7.5,170000000.0
1682,Endre Hules,43461,2,18,7.0,170000000.0
1683,Gary A. Hecker,1077782,2,12,6.5,320000000.0
1684,Stuart Greer,33262,2,18,6.5,50000000.0
1685,Jonny Lee Miller,9012,2,80,6.5,20000000.0
1686,Donnie Wahlberg,2680,2,80,6.5,210000000.0
1687,Arthur J. Nascarella,28033,2,18,6.5,30000000.0
1688,Richmond Arquette,7472,2,80,7.0,100000000.0
1689,Michael Murphy,4776,2,18,6.5,100000000.0
1690,Rick Yune,10883,2,28,6.0,110000000.0
1691,Mike Dopud,64674,2,878,6.5,290000000.0
1692,Liz Cackowski,448309,1,35,6.0,120000000.0
1693,Laura Cayouette,565498,1,18,6.5,130000000.0
1694,Franka Potente,679,1,18,7.0,140000000.0
1695,Madeline Carroll,62564,1,27,6.0,60000000.0
1696,Danny Woodburn,13645,2,35,6.0,100000000.0
1697,Chloë Sevigny,2838,1,80,7.0,10000000.0
1698,Irma P. Hall,43853,1,18,6.5,60000000.0
1699,Judd Lormand,990136,2,12,6.5,290000000.0
1700,Oded Fehr,18041,2,27,6.0,150000000.0
1701,Michael Imperioli,11486,2,80,7.0,80000000.0
1702,Charles S. Dutton,17764,2,27,6.5,120000000.0
1703,Dolph Lundgren,16644,2,53,6.0,140000000.0
1704,Ken Watanabe,3899,2,12,7.0,430000000.0
1705,Columbus Short,31132,2,12,5.5,90000000.0
1706,Adam Shankman,20739,2,80,6.5,80000000.0
1707,Kristen Johnston,13635,1,35,5.5,80000000.0
1708,Mark Duplass,45407,2,18,6.0,50000000.0
1709,Rob Brydon,47632,2,18,6.5,100000000.0
1710,Marin Ireland,164094,1,18,6.5,120000000.0
1711,Donald Trump,33663,2,35,6.0,80000000.0
1712,Josef Sommer,14792,2,18,7.0,160000000.0
1713,Thomas Brodie-Sangster,25663,2,18,7.0,150000000.0
1714,Kevin Grevioux,3952,2,12,6.0,70000000.0
1715,Todd Louiso,3230,2,18,6.5,110000000.0
1716,Katy Mixon,59450,1,18,6.0,240000000.0
1717,Donald Pleasence,9221,2,12,7.0,40000000.0
1718,Melora Walters,4766,1,18,7.0,50000000.0
1719,Troy Evans,31006,2,18,6.0,50000000.0
1720,Colin Quinn,1219901,2,35,6.0,90000000.0
1721,Mark Pellegrino,1236,2,9648,7.0,70000000.0
1722,Armie Hammer,53807,2,35,6.5,30000000.0
1723,Tim Kelleher,72864,2,12,7.0,300000000.0
1724,Lee Byung-hun,25002,2,53,6.0,110000000.0
1725,Sydney Pollack,2226,2,35,6.5,90000000.0
1726,Valerie Perrine,26483,1,878,6.0,160000000.0
1727,Ashlie Atkinson,77264,1,80,7.0,140000000.0
1728,Debbie Reynolds,8857,1,10402,6.5,-0.0
1729,Lennie James,1120,2,80,6.5,40000000.0
1730,George Wyner,14669,2,35,6.5,90000000.0
1731,Nicholas Woodeson,118617,2,18,6.5,180000000.0
1732,Yaya DaCosta,60033,1,18,6.5,100000000.0
1733,Roger Rees,16407,2,53,6.5,40000000.0
1734,Wendie Malick,61980,1,35,6.5,40000000.0
1735,Jon Gries,9629,2,35,6.5,220000000.0
1736,Christine Taylor,15286,1,35,6.0,80000000.0
1737,James Nesbitt,34715,2,12,7.0,450000000.0
1738,Dave Goelz,64181,2,878,6.5,170000000.0
1739,Lena Dunham,139135,1,18,5.5,10000000.0
1740,Ian Richardson,385,2,9648,7.0,10000000.0
1741,John Neville,12642,2,9648,6.5,70000000.0
1742,Ricky Jay,10743,2,18,7.0,10000000.0
1743,Jessica Lange,4431,1,18,7.0,110000000.0
1744,Ray Wise,6719,2,27,6.0,70000000.0
1745,Christopher Evan Welch,60021,2,18,6.5,20000000.0
1746,Peter Capaldi,12982,2,18,6.5,100000000.0
1747,Daryl Sabara,57675,2,35,5.5,80000000.0
1748,Terry O'Quinn,12646,2,37,6.5,20000000.0
1749,Casey Siemaszko,1953,2,35,7.5,170000000.0
1750,Corey Feldman,3034,2,35,7.0,60000000.0
1751,Gary Basaraba,96228,2,18,6.0,160000000.0
1752,Collette Wolfe,86624,1,18,6.0,150000000.0
1753,Omid Djalili,41379,2,18,6.0,150000000.0
1754,Ted Danson,12836,2,18,6.5,180000000.0
1755,Jack Lemmon,3151,2,18,7.5,50000000.0
1756,Daniel Kash,10210,2,27,6.5,60000000.0
1757,Peter O'Toole,11390,2,10752,7.5,190000000.0
1758,Mark Kubr,193946,2,28,6.0,420000000.0
1759,Ben Shenkman,6437,2,35,7.0,20000000.0
1760,Annie Parisse,24291,1,35,6.0,110000000.0
1761,Geoffrey Arend,5375,2,18,6.5,80000000.0
1762,Carlos Alazraqui,59784,2,16,7.0,420000000.0
1763,Annie Corley,6907,1,80,7.0,60000000.0
1764,Tress MacNeille,34983,1,16,6.0,120000000.0
1765,Cree Summer,34985,1,16,6.0,50000000.0
1766,Louis Lombardi,3218,2,80,6.5,140000000.0
1767,Pavel Lychnikoff,52762,2,28,6.0,300000000.0
1768,P. J. Byrne,1211946,2,9648,6.5,130000000.0
1769,Jane Fonda,6352,1,18,6.5,40000000.0
1770,R. D. Call,49832,2,18,7.0,90000000.0
1771,Daniel Roebuck,43774,2,27,6.5,80000000.0
1772,Michael Welch,56676,2,18,5.5,330000000.0
1773,Olivier Rabourdin,49278,2,18,6.5,130000000.0
1774,Jake Weber,4177,2,27,6.5,80000000.0
1775,Diedrich Bader,5727,2,35,6.5,110000000.0
1776,Matt King,23776,2,80,6.5,40000000.0
1777,Steve Eastin,9276,2,27,6.5,130000000.0
1778,David Calder,10779,2,878,6.5,170000000.0
1779,Max Charles,558928,2,28,6.5,390000000.0
1780,Laura Ramsey,51975,1,18,6.0,0.0
1781,Amanda Walker,108620,1,18,6.5,110000000.0
1782,BD Wong,14592,2,53,7.0,520000000.0
1783,Ashley Greene,45827,1,18,6.0,470000000.0
1784,Peter Friedman,54246,2,18,6.5,10000000.0
1785,Sela Ward,6068,1,12,6.5,260000000.0
1786,Vincent Franklin,43024,2,80,7.0,40000000.0
1787,Jane Adams,209,1,18,7.0,10000000.0
1788,David Hewlett,5892,2,9648,6.5,90000000.0
1789,Edward Burns,12833,2,35,6.5,130000000.0
1790,Leelee Sobieski,22290,1,18,6.0,60000000.0
1791,Jack Purvis,132538,2,12,7.5,370000000.0
1792,Anna Levine,3711,1,18,7.0,100000000.0
1793,Don Yesso,172734,2,35,6.0,30000000.0
1794,Camryn Manheim,20187,1,35,6.0,20000000.0
1795,Kevin J. O'Connor,18916,2,18,6.5,40000000.0
1796,Richard Attenborough,4786,2,12,7.0,210000000.0
1797,Benita Ha,75532,1,27,5.5,30000000.0
1798,Lindsay Sloane,41662,1,35,6.0,50000000.0
1799,Paula Jai Parker,45245,1,18,6.5,30000000.0
1800,Tim McInnerny,41043,2,35,6.0,110000000.0
1801,Jonathan Banks,783,2,35,6.5,150000000.0
1802,Muse Watson,17348,2,9648,5.5,70000000.0
1803,Tony Bentley,120253,2,18,6.5,60000000.0
1804,Terry Dale Parks,1576251,2,28,6.0,150000000.0
1805,David Hemmings,15196,2,878,6.5,110000000.0
1806,Gates McFadden,2392,1,53,6.5,80000000.0
1807,Heather Burns,26716,1,35,6.0,80000000.0
1808,Madeline Kahn,29803,1,35,7.0,100000000.0
1809,Henry Goodman,7030,2,18,7.0,410000000.0
1810,Wes Craven,5140,2,9648,6.5,60000000.0
1811,Larry Joshua,21380,2,37,7.0,280000000.0
1812,Erick Avari,18917,2,12,6.0,210000000.0
1813,Beau Starr,42308,2,80,7.0,100000000.0
1814,Antje Traue,43202,1,878,6.0,100000000.0
1815,Jessica Cauffiel,22126,1,35,5.5,60000000.0
1816,Matt McColm,9466,2,53,6.0,160000000.0
1817,Courtney B. Vance,24047,2,53,6.0,130000000.0
1818,Dev Patel,76788,2,18,6.0,110000000.0
1819,Tyler Labine,51383,2,27,6.5,190000000.0
1820,Jim Parsons,5374,2,18,6.5,70000000.0
1821,Kevin Sussman,60633,2,35,6.5,90000000.0
1822,Eric Christian Olsen,29020,2,35,6.0,80000000.0
1823,Donna DuPlantier,230995,1,18,6.5,70000000.0
1824,Analeigh Tipton,124644,1,35,6.0,70000000.0
1825,Esther Scott,154224,1,18,6.5,130000000.0
1826,Geoffrey Blake,148122,2,18,7.0,130000000.0
1827,Richard McCabe,7025,2,18,7.0,180000000.0
1828,Frank Collison,1479,2,18,6.5,40000000.0
1829,Tzi Ma,21629,2,18,6.0,20000000.0
1830,Ric Young,11397,2,80,7.0,110000000.0
1831,James Gammon,16433,2,35,6.5,10000000.0
1832,Kyle MacLachlan,6677,2,18,6.0,190000000.0
1833,Sharon Conley,142374,1,18,7.0,230000000.0
1834,Roberts Blossom,66288,2,18,7.0,150000000.0
1835,Connie Ray,35517,1,18,6.5,50000000.0
1836,Damion Poitier,150194,2,28,7.0,510000000.0
1837,Mia Wasikowska,76070,1,18,6.5,200000000.0
1838,Joan Rivers,14670,1,35,6.5,450000000.0
1839,Harve Presnell,3907,2,10402,6.5,170000000.0
1840,Eileen Davies,192838,1,18,7.0,20000000.0
1841,50 Cent,62644,2,18,6.5,50000000.0
1842,Stephanie Szostak,121953,1,18,6.0,270000000.0
1843,Sophie Okonedo,2598,1,28,6.0,60000000.0
1844,Debra Messing,23959,1,18,6.0,40000000.0
1845,Bonnie Aarons,87287,1,18,7.0,130000000.0
1846,Kevin Cooney,25711,2,18,6.0,160000000.0
1847,Jack Riley,62590,2,16,6.5,30000000.0
1848,Ruby Dee,15532,1,18,6.5,30000000.0
1849,Paul Schneider,15684,2,18,7.0,10000000.0
1850,Rosanna Arquette,2165,1,80,7.0,50000000.0
1851,Jeremy Davies,4654,2,18,7.0,160000000.0
1852,Liza Lapira,51998,1,80,6.5,50000000.0
1853,Ernie Hudson,8874,2,35,6.0,90000000.0
1854,Peter MacKenzie,62597,2,27,6.5,70000000.0
1855,Donald Sumpter,20425,2,80,7.0,30000000.0
1856,Amy Smart,20189,1,53,6.5,40000000.0
1857,Stanley DeSantis,4171,2,18,7.0,10000000.0
1858,Hunter Parrish,35236,2,35,6.5,60000000.0
1859,Mathieu Kassovitz,2406,2,18,7.0,80000000.0
1860,Joe Alaskey,86434,2,16,6.5,190000000.0
1861,Julio Oscar Mechoso,17413,2,18,6.5,100000000.0
1862,Carol Kane,10556,1,35,7.0,30000000.0
1863,Adrian Holmes,33348,2,27,6.0,50000000.0
1864,Talulah Riley,66441,1,18,7.0,240000000.0
1865,Chris Elliott,1534,2,35,6.5,100000000.0
1866,Dick Miller,102441,2,35,6.5,50000000.0
1867,Felicity Huffman,7427,1,18,6.5,-10000000.0
1868,Dominic Purcell,10862,2,53,6.0,90000000.0
1869,John Magaro,37154,2,18,6.5,40000000.0
1870,Richard Harris,194,2,12,7.5,420000000.0
1871,Alistair Petrie,56100,2,18,6.5,20000000.0
1872,Brandon Cyrus,1329572,2,10402,6.5,160000000.0
1873,Cory Hardrict,74302,2,28,6.5,170000000.0
1874,Harold Ramis,1524,2,35,6.5,120000000.0
1875,David Ryall,27822,2,18,6.0,-10000000.0
1876,Shirley MacLaine,4090,1,18,7.0,70000000.0
1877,Chris Tucker,66,2,80,7.0,130000000.0
1878,Max Baker,10960,2,12,6.5,190000000.0
1879,William Hootkins,663,2,12,6.5,300000000.0
1880,Olivia Thirlby,52442,1,18,6.0,70000000.0
1881,Wes Bentley,8210,2,12,7.0,330000000.0
1882,Randy Oglesby,102567,2,10752,6.5,190000000.0
1883,Joanna Lumley,34901,1,16,7.0,130000000.0
1884,Kate Burton,20879,1,18,6.5,20000000.0
1885,Brian Tee,116278,2,80,6.0,410000000.0
1886,David Bamber,26657,2,18,7.0,160000000.0
1887,Haley Ramm,61555,1,35,6.5,90000000.0
1888,Eric Stoltz,7036,2,18,7.5,100000000.0
1889,Matt Lucas,26209,2,35,7.0,290000000.0
1890,Enzo Cilenti,91494,2,18,7.0,250000000.0
1891,Bailee Madison,54479,1,35,6.0,70000000.0
1892,Kal Penn,53493,2,35,5.0,30000000.0
1893,Genevieve O'Reilly,139654,1,53,6.5,290000000.0
1894,Matthew Cornwell,1068811,2,35,6.0,110000000.0
1895,Mac McDonald,33403,2,12,6.5,140000000.0
1896,Robert Hardy,23076,2,12,7.5,620000000.0
1897,Mary McDonnell,1581,1,18,7.0,240000000.0
1898,Pete Docter,12890,2,16,7.5,510000000.0
1899,Ron Eldard,12260,2,18,7.0,100000000.0
1900,Boris Kodjoe,80758,2,27,6.0,100000000.0
1901,Valerie Tian,82791,1,18,6.5,110000000.0
1902,Denise Faye,17641,1,10402,6.5,120000000.0
1903,Bob Clendenin,129661,2,18,6.5,80000000.0
1904,Monica Potter,2140,1,80,6.5,90000000.0
1905,Jennifer Carpenter,53828,1,80,6.0,50000000.0
1906,Anthony Zerbe,2516,2,53,6.5,200000000.0
1907,Nick Stahl,6408,2,9648,6.5,80000000.0
1908,Marco Perella,994259,2,18,7.0,70000000.0
1909,Max Minghella,2978,2,18,6.5,50000000.0
1910,Michelle Trachtenberg,49961,1,18,5.5,30000000.0
1911,Bridget Fonda,2233,1,80,6.5,10000000.0
1912,Rory Kinnear,139549,2,80,6.5,430000000.0
1913,Eva Amurri Martino,56757,1,18,6.0,-0.0
1914,Robert Stanton,53963,2,80,5.5,60000000.0
1915,Leonardo Nam,24200,2,18,6.0,60000000.0
1916,Brittany Snow,29221,1,10402,6.0,90000000.0
1917,Stephen Spinella,57093,2,35,6.5,40000000.0
1918,Louis C.K.,52849,2,35,6.5,230000000.0
1919,Archie Panjabi,128645,1,18,6.5,100000000.0
1920,Philip Pavel,20754,2,35,6.0,60000000.0
1921,David Pasquesi,74487,2,18,6.5,130000000.0
1922,John Gallagher Jr.,17487,2,18,6.5,20000000.0
1923,Michelle Yeoh,1620,1,53,6.5,210000000.0
1924,Don Rickles,7167,2,16,7.5,340000000.0
1925,Peter Serafinowicz,11115,2,35,7.0,300000000.0
1926,Andy Buckley,170635,2,80,6.0,360000000.0
1927,Kenan Thompson,77330,2,35,5.0,150000000.0
1928,Jenette Goldstein,3981,1,18,7.5,460000000.0
1929,Zack Ward,12714,2,27,6.5,180000000.0
1930,Jimmy Fallon,11669,2,18,6.5,290000000.0
1931,Miguel Ferrer,15860,2,28,6.5,470000000.0
1932,Eddie Deezen,42362,2,16,6.5,120000000.0
1933,Jason Biggs,21593,2,35,6.0,90000000.0
1934,Jeff Pidgeon,7882,2,16,7.5,520000000.0
1935,Kiersten Warren,23504,1,35,6.5,170000000.0
1936,Nestor Serrano,14331,2,53,6.5,110000000.0
1937,Joe Mantegna,3266,2,18,6.5,170000000.0
1938,Frank Vincent,7164,2,80,7.5,80000000.0
1939,James Brolin,9274,2,18,6.5,110000000.0
1940,Maximiliano Hernández,1018947,2,28,7.5,440000000.0
1941,Rob Moran,162924,2,35,6.5,190000000.0
1942,James Tolkan,1072,2,35,7.0,250000000.0
1943,Charlotte Gainsbourg,4273,1,18,6.5,50000000.0
1944,Kyle Russell Clements,84756,2,12,6.0,50000000.0
1945,Armand Assante,23346,2,80,6.0,50000000.0
1946,Bai Ling,39126,1,35,6.0,10000000.0
1947,Monica Keena,18315,1,27,6.0,20000000.0
1948,Mireille Enos,175826,1,80,6.5,80000000.0
1949,Amy Irving,27563,1,878,6.0,20000000.0
1950,Merritt Wever,28044,1,18,6.5,110000000.0
1951,Diane Mizota,14390,1,35,6.0,30000000.0
1952,Dick Van Dyke,61303,2,35,6.5,180000000.0
1953,Kaitlin Olson,95102,1,35,6.0,60000000.0
1954,Mary Black,11831,1,878,6.5,110000000.0
1955,David Morrissey,18616,2,18,6.5,-0.0
1956,Michael Paré,60650,2,18,6.0,0.0
1957,Stephen Colbert,58769,2,16,6.5,210000000.0
1958,Taryn Manning,343,1,18,6.5,70000000.0
1959,Powers Boothe,6280,2,80,6.5,280000000.0
1960,Deirdre O'Connell,77013,1,18,7.0,10000000.0
1961,Emjay Anthony,1259762,2,35,6.5,260000000.0
1962,Alex Pettyfer,61363,2,18,6.5,100000000.0
1963,Jillian Armenante,20469,1,18,6.5,200000000.0
1964,Audrey Tautou,2405,1,18,7.0,150000000.0
1965,Arden Myrin,120244,1,35,6.0,70000000.0
1966,Wayne Duvall,1470,2,80,7.0,60000000.0
1967,David Schneider,2065,2,16,6.5,110000000.0
1968,Harvey Korman,13640,2,35,6.0,110000000.0
1969,Ian McDiarmid,27762,2,12,7.0,630000000.0
1970,William Lee Scott,10128,2,9648,7.0,120000000.0
1971,Brian Stepanek,146391,2,12,6.5,180000000.0
1972,Talisa Soto,10680,1,878,5.5,80000000.0
1973,Brian Geraghty,49271,2,18,6.5,50000000.0
1974,Gary Weeks,168875,2,9648,6.0,60000000.0
1975,Maggie Grace,11825,1,80,6.5,280000000.0
1976,Andre B. Blake,552526,2,18,7.0,210000000.0
1977,Mark Ryan,19541,2,28,6.5,630000000.0
1978,George Buck Flower,54564,2,27,7.0,150000000.0
1979,Desmond Harrington,6365,2,27,6.5,170000000.0
1980,Ginnifer Goodwin,417,1,18,6.5,40000000.0
1981,Brianna Brown,52271,1,18,6.0,170000000.0
1982,Troy Robinson,1367499,2,28,6.0,100000000.0
1983,Peter Cullen,19540,2,28,6.0,610000000.0
1984,Kathleen Quinlan,8183,1,18,6.5,100000000.0
1985,Joel McKinnon Miller,88950,2,35,6.5,150000000.0
1986,Ioan Gruffudd,65524,2,18,6.0,450000000.0
1987,Debbi Morgan,88161,1,18,7.0,30000000.0
1988,Mimi Rogers,13920,1,80,6.0,10000000.0
1989,Adam Baldwin,2059,2,28,7.0,170000000.0
1990,Matt O'Leary,71467,2,28,5.5,70000000.0
1991,Jesse Heiman,168872,2,35,6.5,270000000.0
1992,Dennis Franz,11901,2,80,7.0,70000000.0
1993,Dylan Kenin,85419,2,9648,6.5,10000000.0
1994,Linda Hunt,12516,1,18,6.5,100000000.0
